2025.05.21 12:23:55 INFO  Started: Metals version 1.5.3 in folders '/home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala' for client Visual Studio Code 1.100.2.[0m
2025.05.21 12:26:36 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:36 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:36 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:36 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:36 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:36 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:37 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
May 21, 2025 12:26:37 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 89
2025.05.21 12:26:37 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:37 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:37 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:37 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:37 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:38 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:38 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:38 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:38 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:38 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:38 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:38 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:38 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:40 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:42 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:42 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:42 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:42 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:43 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:43 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:43 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
May 21, 2025 12:26:44 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 142
2025.05.21 12:26:43 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:43 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:43 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:44 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:44 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:44 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:44 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:44 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:44 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:47 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:47 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:47 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:47 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:47 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:47 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:47 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:49 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:49 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:49 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:52 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:52 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:52 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:52 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:52 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:52 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:52 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:52 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:52 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:52 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:52 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
May 21, 2025 12:26:53 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 223
2025.05.21 12:26:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:54 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:54 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:54 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
